pinstConf("Q26322", "P569", "19610415", "191604", "191604", "false", 0.8823)
pinstConf("Q26343", "P54", "Q18716", "198701", "202301", "false", 0.8799)
pinstConf("Q26343", "P54", "Q19580", "199001", "202501", "false", 1.0742)
pinstConf("Q26343", "P54", "Q19580", "199601", "205501", "false", 1.9287)
pinstConf("Q26343", "P54", "Q19597", "196601", "204601", "false", 0.3162)
pinstConf("Q26343", "P54", "Q19597", "196501", "205801", "false", 0.3372)
pinstConf("Q26343", "P54", "Q19597", "197001", "204001", "false", 1.2391)
pinstConf("Q26343", "P54", "Q19580", "196901", "201501", "false", 0.3805)
pinstConf("Q26343", "P54", "Q19580", "198501", "205501", "false", 0.0116)
pinstConf("Q26343", "P54", "Q19580", "199501", "204001", "false", 1.0268)
pinstConf("Q26343", "P54", "Q19580", "200101", "203901", "false", 0.2464)
pinstConf("Q26343", "P54", "Q1049176", "196801", "205101", "false", 0.3228)
pinstConf("Q26343", "P54", "Q1049176", "199401", "203601", "false", 0.1837)
pinstConf("Q26343", "P54", "Q1049176", "196701", "205301", "false", 2.5594)
pinstConf("Q26343", "P54", "Q1049176", "199001", "206101", "false", 1.0423)
pinstConf("Q26343", "P54", "Q1049176", "200201", "202601", "false", 1.4198)
pinstConf("Q26343", "P54", "Q459110", "199501", "202601", "false", 0.5884)
pinstConf("Q26343", "P54", "Q459110", "198501", "202001", "false", 1.6762)
pinstConf("Q26343", "P54", "Q459110", "199201", "201801", "false", 0.1966)
pinstConf("Q26343", "P54", "Q459110", "197201", "206301", "false", 2.0655)
pinstConf("Q26343", "P54", "Q459110", "199901", "202201", "false", 1.3147)
pinstConf("Q26343", "P54", "Q459110", "196901", "201701", "false", 2.4966)
pinstConf("Q26343", "P54", "Q18716", "196501", "203601", "false", 2.4369)
pinstConf("Q26343", "P54", "Q18716", "197301", "204201", "false", 3.8469)
pinstConf("Q26343", "P54", "Q18716", "200201", "203401", "false", 3.1397)
pinstConf("Q26343", "P54", "Q18716", "201301", "204801", "false", 1.9671)
pinstConf("Q26343", "P54", "Q18716", "198001", "204701", "false", 3.1938)
pinstConf("Q26343", "P54", "Q18716", "197201", "206001", "false", 2.4464)
pinstConf("Q26343", "P54", "Q18716", "199401", "204001", "false", 2.8172)
pinstConf("Q26343", "P569", "19931022", "193910", "193910", "false", 0.4138)
pinstConf("Q26355", "P569", "19690510", "199605", "199605", "false", 2.1155)
pinstConf("Q26378", "P569", "19980128", "198901", "198901", "false", 0.5036)
pinstConf("Q26456", "P569", "10400228", "100402", "100402", "false", 0.1785)
pinstConf("Q26456", "P570", "11050713", "115007", "115007", "false", 0.0696)
pinstConf("Q26458", "P570", "14590101", "149501", "149501", "false", 2.0785)
pinstConf("Q26458", "P569", "13900000", "130900", "130900", "false", 1.7472)
pinstConf("Q26471", "P570", "01820101", "012801", "012801", "false", 0.6402)
pinstConf("Q26474", "P26", "Q26262291", "157900", "164000", "false", 1.8643)
pinstConf("Q26474", "P569", "15860101", "156801", "156801", "false", 0.0340)
pinstConf("Q26474", "P570", "16500101", "160501", "160501", "false", 0.2351)
pinstConf("Q26479", "P570", "17320105", "172301", "172301", "false", 1.2293)
pinstConf("Q26554", "P569", "18430101", "183401", "183401", "false", 0.6713)
pinstConf("Q26554", "P570", "19090101", "199001", "199001", "false", 0.2156)
pinstConf("Q26636", "P569", "19800618", "190806", "190806", "false", 0.2696)
pinstConf("Q26639", "P569", "19420922", "192409", "192409", "false", 0.3611)
pinstConf("Q26668", "P569", "19720416", "192704", "192704", "false", 0.4184)
pinstConf("Q26763", "P569", "19820210", "192802", "192802", "false", 0.2140)
pinstConf("Q26806", "P26", "Q234058", "197901", "199201", "false", 0.9544)
pinstConf("Q26806", "P569", "19441117", "194411", "194411", "false", 1.6135)
pinstConf("Q26848", "P569", "19550514", "195505", "195505", "false", 1.5575)
pinstConf("Q26876", "P569", "19891213", "199812", "199812", "false", 2.6861)
pinstConf("Q26879", "P570", "19311226", "191312", "191312", "false", 1.1527)
pinstConf("Q26879", "P569", "18511210", "181512", "181512", "false", 3.2369)
pinstConf("Q26917", "P569", "18660528", "186605", "186605", "false", 0.1362)
pinstConf("Q26917", "P570", "19240403", "194204", "194204", "false", 1.5750)
pinstConf("Q26926", "P570", "18960517", "186905", "186905", "false", 3.7991)
pinstConf("Q26926", "P569", "18380101", "188301", "188301", "false", 7.4180)
pinstConf("Q26931", "P569", "16750712", "165707", "165707", "false", 1.3322)
pinstConf("Q26931", "P570", "17420712", "172407", "172407", "false", 1.8983)
pinstConf("Q26936", "P569", "18931221", "183912", "183912", "false", 0.3516)
pinstConf("Q26936", "P570", "19580429", "198504", "198504", "false", 2.0615)
pinstConf("Q26975", "P569", "18900401", "180904", "180904", "false", 0.6495)
pinstConf("Q26975", "P570", "19620609", "192606", "192606", "false", 2.2576)
pinstConf("Q26985", "P570", "06890101", "069801", "069801", "false", 1.6405)
pinstConf("Q27078", "P54", "Q3737210", "199901", "204101", "false", 1.7719)
pinstConf("Q27078", "P54", "Q3152852", "197001", "201501", "false", 1.2885)
pinstConf("Q27078", "P54", "Q923154", "198601", "200901", "false", 0.4921)
pinstConf("Q27078", "P54", "Q923154", "199601", "204601", "false", 1.4842)
pinstConf("Q27078", "P54", "Q2713901", "200001", "200901", "false", 0.3487)
pinstConf("Q27078", "P54", "Q2713901", "197801", "205501", "false", 2.8516)
pinstConf("Q27078", "P54", "Q2713901", "199301", "202601", "false", 2.2552)
pinstConf("Q27078", "P54", "Q2247534", "199401", "202101", "false", 0.9529)
pinstConf("Q27078", "P54", "Q2247534", "197501", "205301", "false", 1.5286)
pinstConf("Q27078", "P54", "Q2247534", "197901", "205501", "false", 1.9089)
pinstConf("Q27078", "P54", "Q2247534", "197801", "204901", "false", 0.1189)
pinstConf("Q27078", "P54", "Q2713901", "198001", "203101", "false", 3.5620)
pinstConf("Q27078", "P54", "Q2713901", "196501", "203901", "false", 1.1045)
pinstConf("Q27078", "P54", "Q2713901", "198501", "202401", "false", 2.1239)
pinstConf("Q27078", "P54", "Q2713901", "198001", "204801", "false", 0.1029)
pinstConf("Q27078", "P54", "Q2713901", "197601", "203701", "false", 1.2774)
pinstConf("Q27078", "P54", "Q116557", "196801", "201801", "false", 1.2185)
pinstConf("Q27078", "P54", "Q116557", "196801", "203601", "false", 1.8669)
pinstConf("Q27078", "P54", "Q116557", "197001", "202401", "false", 1.0585)
pinstConf("Q27078", "P54", "Q116557", "198801", "204301", "false", 0.0028)
pinstConf("Q27078", "P54", "Q116557", "197601", "202501", "false", 0.8340)
pinstConf("Q27078", "P54", "Q116557", "199801", "203801", "false", 1.9774)
pinstConf("Q27078", "P569", "19790616", "199706", "199706", "false", 1.8037)
pinstConf("Q27180", "P569", "19590615", "199506", "199506", "false", 0.3619)
pinstConf("Q27182", "P569", "19651127", "195611", "195611", "false", 2.3737)
pinstConf("Q27182", "P569", "19651117", "195611", "195611", "false", 2.7339)
pinstConf("Q27322", "P569", "19710625", "191706", "191706", "false", 2.0212)
pinstConf("Q27376", "P569", "19400810", "190408", "190408", "false", 0.2509)
pinstConf("Q27476", "P54", "Q132885", "196501", "204201", "false", 1.8575)
pinstConf("Q27476", "P54", "Q209509", "201001", "202301", "false", 1.8270)
pinstConf("Q27476", "P54", "Q209509", "199601", "205501", "false", 1.6754)
pinstConf("Q27476", "P54", "Q208399", "199201", "204001", "false", 1.3763)
pinstConf("Q27476", "P54", "Q208399", "198901", "204901", "false", 0.1946)
pinstConf("Q27476", "P54", "Q208399", "198001", "201901", "false", 1.8136)
pinstConf("Q27476", "P54", "Q19516", "197401", "203801", "false", 0.1611)
pinstConf("Q27476", "P54", "Q19516", "196401", "201101", "false", 1.0089)
pinstConf("Q27476", "P54", "Q19516", "199201", "203201", "false", 4.4192)
pinstConf("Q27476", "P54", "Q19516", "198301", "202001", "false", 0.9336)
pinstConf("Q27476", "P54", "Q208399", "197401", "204401", "false", 3.3257)
pinstConf("Q27476", "P54", "Q208399", "200801", "204601", "false", 0.0877)
pinstConf("Q27476", "P54", "Q208399", "198201", "204901", "false", 0.8368)
pinstConf("Q27476", "P54", "Q208399", "197101", "202601", "false", 0.5567)
pinstConf("Q27476", "P54", "Q208399", "199001", "203801", "false", 0.7227)
pinstConf("Q27476", "P54", "Q18716", "200901", "201601", "false", 1.0356)
pinstConf("Q27476", "P54", "Q18716", "198001", "205501", "false", 1.7028)
pinstConf("Q27476", "P54", "Q18716", "200401", "202601", "false", 0.2468)
pinstConf("Q27476", "P54", "Q18716", "196601", "206201", "false", 1.1898)
pinstConf("Q27476", "P54", "Q18716", "198101", "204801", "false", 0.2835)
pinstConf("Q27476", "P54", "Q18716", "201301", "203001", "false", 1.5992)
pinstConf("Q27476", "P54", "Q132885", "196301", "205501", "false", 1.1870)
pinstConf("Q27476", "P54", "Q132885", "197001", "202201", "false", 1.2174)
pinstConf("Q27476", "P54", "Q132885", "197001", "201401", "false", 1.1478)
pinstConf("Q27476", "P54", "Q132885", "201101", "201801", "false", 0.6713)
pinstConf("Q27476", "P54", "Q132885", "198401", "204901", "false", 0.6500)
pinstConf("Q27476", "P54", "Q132885", "197901", "204701", "false", 1.9323)
pinstConf("Q27476", "P54", "Q132885", "198301", "201801", "false", 1.7535)
pinstConf("Q27476", "P54", "Q1450557", "198801", "203601", "false", 1.2191)
pinstConf("Q27476", "P54", "Q1450557", "199001", "202901", "false", 2.9700)
pinstConf("Q27476", "P54", "Q1450557", "199901", "205001", "false", 0.0496)
pinstConf("Q27476", "P54", "Q1450557", "198601", "205601", "false", 1.6944)
pinstConf("Q27476", "P54", "Q1450557", "198301", "204301", "false", 0.7547)
pinstConf("Q27476", "P54", "Q1450557", "198301", "206101", "false", 0.5049)
pinstConf("Q27476", "P54", "Q1450557", "200401", "201401", "false", 3.4591)
pinstConf("Q27476", "P54", "Q1450557", "197301", "201401", "false", 0.5314)
pinstConf("Q27476", "P54", "Q2701714", "196601", "203701", "false", 2.3420)
pinstConf("Q27476", "P54", "Q2701714", "199901", "204101", "false", 0.1318)
pinstConf("Q27476", "P54", "Q2701714", "199801", "206201", "false", 1.2797)
pinstConf("Q27476", "P54", "Q2701714", "199501", "202601", "false", 3.5732)
pinstConf("Q27476", "P54", "Q2701714", "196701", "202701", "false", 0.7441)
pinstConf("Q27476", "P54", "Q2701714", "198001", "201801", "false", 1.5506)
pinstConf("Q27476", "P54", "Q2701714", "199501", "201401", "false", 0.5529)
pinstConf("Q27476", "P54", "Q2701714", "199801", "202101", "false", 0.0024)
pinstConf("Q27476", "P54", "Q2701714", "197101", "205301", "false", 1.6754)
pinstConf("Q27476", "P54", "Q1344163", "201101", "201501", "false", 0.5793)
pinstConf("Q27476", "P54", "Q1344163", "196001", "205801", "false", 1.8532)
pinstConf("Q27476", "P54", "Q1344163", "198401", "202101", "false", 0.0644)
pinstConf("Q27476", "P54", "Q1344163", "196401", "201501", "false", 1.8004)
pinstConf("Q27476", "P54", "Q1344163", "197601", "202801", "false", 0.0877)
pinstConf("Q27476", "P54", "Q1344163", "199601", "202701", "false", 1.6657)
pinstConf("Q27476", "P54", "Q1344163", "197201", "205301", "false", 0.8293)
pinstConf("Q27476", "P54", "Q1344163", "199601", "204801", "false", 0.3578)
pinstConf("Q27476", "P54", "Q1344163", "196501", "204101", "false", 3.1347)
pinstConf("Q27476", "P54", "Q1344163", "198101", "201901", "false", 0.2847)
pinstConf("Q27476", "P54", "Q1277549", "198301", "206401", "false", 0.9232)
pinstConf("Q27476", "P54", "Q1277549", "196301", "205901", "false", 0.6239)
pinstConf("Q27476", "P54", "Q1277549", "200001", "204101", "false", 0.1757)
pinstConf("Q27476", "P54", "Q1277549", "200501", "204701", "false", 0.0352)
pinstConf("Q27476", "P54", "Q1277549", "200801", "202801", "false", 1.3683)
pinstConf("Q27476", "P54", "Q1277549", "197801", "205901", "false", 0.4917)
pinstConf("Q27476", "P54", "Q1277549", "200301", "202501", "false", 1.5389)
pinstConf("Q27476", "P54", "Q1277549", "200001", "201701", "false", 1.2242)
pinstConf("Q27476", "P54", "Q1277549", "197301", "202401", "false", 1.6739)
pinstConf("Q27476", "P54", "Q1277549", "198401", "204301", "false", 0.3039)
pinstConf("Q27476", "P54", "Q1277549", "197801", "204201", "false", 1.6807)
pinstConf("Q27476", "P54", "Q209509", "199801", "202001", "false", 0.7524)
pinstConf("Q27476", "P54", "Q209509", "196401", "203301", "false", 1.4384)
pinstConf("Q27476", "P54", "Q209509", "196101", "205101", "false", 0.1785)
pinstConf("Q27476", "P54", "Q209509", "198701", "202701", "false", 0.0216)
pinstConf("Q27476", "P54", "Q209509", "199201", "203701", "false", 0.3011)
pinstConf("Q27476", "P54", "Q209509", "201101", "204201", "false", 0.4050)
pinstConf("Q27476", "P54", "Q209509", "197701", "203401", "false", 4.0634)
pinstConf("Q27476", "P54", "Q209509", "197801", "203101", "false", 0.8626)
pinstConf("Q27476", "P54", "Q209509", "199401", "204901", "false", 0.9110)
pinstConf("Q27476", "P54", "Q209509", "199901", "205401", "false", 0.1591)
pinstConf("Q27476", "P54", "Q209509", "196501", "203601", "false", 1.0480)
pinstConf("Q27476", "P54", "Q209509", "196401", "205401", "false", 0.3183)
pinstConf("Q27476", "P54", "Q1450557", "200801", "203801", "false", 6.2126)
pinstConf("Q27476", "P54", "Q1450557", "200401", "203901", "false", 0.4823)
pinstConf("Q27476", "P54", "Q1450557", "197301", "205101", "false", 2.2310)
pinstConf("Q27476", "P54", "Q1450557", "196701", "202401", "false", 2.3788)
pinstConf("Q27476", "P54", "Q1450557", "196901", "201701", "false", 0.5138)
pinstConf("Q27476", "P54", "Q1450557", "199801", "205901", "false", 1.0273)
pinstConf("Q27476", "P54", "Q1450557", "197801", "203201", "false", 0.6852)
pinstConf("Q27476", "P54", "Q1450557", "196801", "201201", "false", 0.9619)
pinstConf("Q27476", "P54", "Q1450557", "198201", "205801", "false", 1.4709)
pinstConf("Q27476", "P54", "Q1450557", "200201", "202601", "false", 2.9153)
pinstConf("Q27476", "P54", "Q1450557", "200701", "203301", "false", 0.5326)
pinstConf("Q27476", "P54", "Q1450557", "198401", "203801", "false", 1.3141)
pinstConf("Q27476", "P54", "Q1450557", "197201", "203201", "false", 1.2639)
pinstConf("Q27476", "P569", "19930126", "193901", "193901", "false", 0.3011)
pinstConf("Q27503", "P569", "19490101", "199401", "199401", "false", 1.4901)
pinstConf("Q27504", "P54", "Q221525", "198401", "203901", "false", 1.5555)
pinstConf("Q27504", "P54", "Q797530", "198001", "203001", "false", 0.4440)
pinstConf("Q27504", "P54", "Q797530", "194201", "200701", "false", 2.2740)
pinstConf("Q27504", "P54", "Q292231", "196401", "204101", "false", 0.8813)
pinstConf("Q27504", "P54", "Q292231", "194801", "202801", "false", 1.0171)
pinstConf("Q27504", "P54", "Q292231", "196501", "200801", "false", 2.5268)
pinstConf("Q27504", "P54", "Q2871902", "198901", "202401", "false", 1.0491)
pinstConf("Q27504", "P54", "Q2871902", "198701", "200201", "false", 0.5697)
pinstConf("Q27504", "P54", "Q2871902", "198001", "202101", "false", 1.3468)
pinstConf("Q27504", "P54", "Q2871902", "195101", "200501", "false", 0.2517)
pinstConf("Q27504", "P54", "Q626917", "194201", "201001", "false", 1.6769)
pinstConf("Q27504", "P54", "Q626917", "194201", "201501", "false", 0.6767)
pinstConf("Q27504", "P54", "Q626917", "193301", "200101", "false", 0.0156)
pinstConf("Q27504", "P54", "Q626917", "194201", "202801", "false", 2.4302)
pinstConf("Q27504", "P54", "Q626917", "197301", "203601", "false", 1.2593)
pinstConf("Q27504", "P54", "Q870182", "196901", "201901", "false", 0.3117)
pinstConf("Q27504", "P54", "Q870182", "197701", "200701", "false", 0.8784)
pinstConf("Q27504", "P54", "Q870182", "197601", "199901", "false", 1.3195)
pinstConf("Q27504", "P54", "Q870182", "196601", "200901", "false", 0.1125)
pinstConf("Q27504", "P54", "Q870182", "197701", "202501", "false", 2.0163)
pinstConf("Q27504", "P54", "Q870182", "197501", "202701", "false", 0.6486)
pinstConf("Q27504", "P54", "Q185163", "195301", "201201", "false", 0.4188)
pinstConf("Q27504", "P54", "Q185163", "197301", "200201", "false", 2.7604)
pinstConf("Q27504", "P54", "Q185163", "197901", "199401", "false", 0.4532)
pinstConf("Q27504", "P54", "Q185163", "194601", "200501", "false", 0.8568)
pinstConf("Q27504", "P54", "Q185163", "197501", "201501", "false", 9.2102)
pinstConf("Q27504", "P54", "Q185163", "194601", "203101", "false", 2.7218)
pinstConf("Q27504", "P54", "Q185163", "196001", "203101", "false", 1.5499)
pinstConf("Q27504", "P54", "Q292231", "194901", "200901", "false", 0.3640)
pinstConf("Q27504", "P54", "Q292231", "195701", "201201", "false", 1.7346)
pinstConf("Q27504", "P54", "Q292231", "194801", "199701", "false", 0.5784)
pinstConf("Q27504", "P54", "Q292231", "194301", "202801", "false", 1.9359)
pinstConf("Q27504", "P54", "Q292231", "199101", "201401", "false", 0.0608)
pinstConf("Q27504", "P54", "Q292231", "197801", "203501", "false", 1.7955)
pinstConf("Q27504", "P54", "Q292231", "195801", "203801", "false", 0.7857)
pinstConf("Q27504", "P54", "Q292231", "199201", "199801", "false", 1.1407)
pinstConf("Q27504", "P569", "19660530", "196605", "196605", "false", 5.7105)
pinstConf("Q27517", "P54", "Q730809", "199701", "202001", "false", 0.3306)
pinstConf("Q27517", "P54", "Q654486", "198701", "204301", "false", 2.8210)
pinstConf("Q27517", "P54", "Q654486", "198501", "204301", "false", 0.1873)
pinstConf("Q27517", "P54", "Q208399", "195801", "201101", "false", 0.1402)
pinstConf("Q27517", "P54", "Q208399", "198501", "205301", "false", 1.0094)
pinstConf("Q27517", "P54", "Q208399", "199701", "205701", "false", 2.7622)
pinstConf("Q27517", "P54", "Q1387379", "200301", "202301", "false", 2.6827)
pinstConf("Q27517", "P54", "Q1387379", "198501", "204101", "false", 1.3057)
pinstConf("Q27517", "P54", "Q1387379", "197901", "205901", "false", 2.1994)
pinstConf("Q27517", "P54", "Q1387379", "196501", "203201", "false", 0.3623)
pinstConf("Q27517", "P54", "Q19513", "198501", "205501", "false", 1.5610)
pinstConf("Q27517", "P54", "Q19513", "198301", "202701", "false", 0.9208)
pinstConf("Q27517", "P54", "Q19513", "197301", "205201", "false", 0.8053)
pinstConf("Q27517", "P54", "Q19513", "198601", "203201", "false", 5.0141)
pinstConf("Q27517", "P54", "Q19513", "199101", "201701", "false", 1.6493)
pinstConf("Q27517", "P54", "Q940001", "199101", "202701", "false", 3.8420)
pinstConf("Q27517", "P54", "Q940001", "198901", "202701", "false", 0.6830)
pinstConf("Q27517", "P54", "Q940001", "196901", "203501", "false", 6.4362)
pinstConf("Q27517", "P54", "Q940001", "195901", "203801", "false", 2.2039)
pinstConf("Q27517", "P54", "Q940001", "196201", "202201", "false", 0.0945)
pinstConf("Q27517", "P54", "Q940001", "195901", "203001", "false", 1.6346)
pinstConf("Q27517", "P54", "Q208399", "199601", "201901", "false", 0.2363)
pinstConf("Q27517", "P54", "Q208399", "198901", "205301", "false", 0.9594)
pinstConf("Q27517", "P54", "Q208399", "199001", "204901", "false", 2.7622)
pinstConf("Q27517", "P54", "Q208399", "196801", "205301", "false", 1.7711)
pinstConf("Q27517", "P54", "Q208399", "196501", "202501", "false", 1.9802)
pinstConf("Q27517", "P54", "Q208399", "199101", "201101", "false", 0.1117)
pinstConf("Q27517", "P54", "Q208399", "200101", "202301", "false", 1.8037)
pinstConf("Q27517", "P569", "19830113", "193801", "193801", "false", 1.8337)
pinstConf("Q27533", "P54", "Q760736", "196101", "201101", "false", 1.0880)
pinstConf("Q27533", "P54", "Q19512", "200001", "202401", "false", 0.3955)
pinstConf("Q27533", "P54", "Q19512", "198901", "202901", "false", 1.0403)
pinstConf("Q27533", "P54", "Q270051", "198701", "201401", "false", 0.5593)
pinstConf("Q27533", "P54", "Q270051", "196601", "205401", "false", 0.2278)
pinstConf("Q27533", "P54", "Q270051", "200101", "202101", "false", 2.2208)
pinstConf("Q27533", "P54", "Q193377", "196401", "201501", "false", 1.3801)
pinstConf("Q27533", "P54", "Q193377", "197301", "202501", "false", 1.0975)
pinstConf("Q27533", "P54", "Q193377", "201101", "203101", "false", 0.9554)
pinstConf("Q27533", "P54", "Q193377", "199101", "204601", "false", 0.1877)
pinstConf("Q27533", "P54", "Q822021", "199901", "201001", "false", 0.1394)
pinstConf("Q27533", "P54", "Q822021", "199801", "201201", "false", 1.4345)
pinstConf("Q27533", "P54", "Q822021", "197001", "206101", "false", 0.3557)
pinstConf("Q27533", "P54", "Q822021", "199301", "204801", "false", 0.5645)
pinstConf("Q27533", "P54", "Q822021", "197801", "202001", "false", 1.4217)
pinstConf("Q27533", "P54", "Q48911", "198201", "203801", "false", 0.3125)
pinstConf("Q27533", "P54", "Q48911", "197301", "204001", "false", 1.7833)
pinstConf("Q27533", "P54", "Q48911", "197201", "206101", "false", 2.2943)
pinstConf("Q27533", "P54", "Q48911", "198801", "203101", "false", 1.1007)
pinstConf("Q27533", "P54", "Q48911", "197401", "204901", "false", 0.3199)
pinstConf("Q27533", "P54", "Q48911", "200001", "205801", "false", 1.9214)
pinstConf("Q27533", "P54", "Q212269", "195801", "205601", "false", 0.1999)
pinstConf("Q27533", "P54", "Q212269", "195801", "203201", "false", 1.3249)
pinstConf("Q27533", "P54", "Q212269", "200501", "202201", "false", 0.3479)
pinstConf("Q27533", "P54", "Q212269", "200101", "204101", "false", 0.6477)
pinstConf("Q27533", "P54", "Q212269", "198401", "201601", "false", 0.9489)
pinstConf("Q27533", "P54", "Q212269", "196901", "203801", "false", 0.9544)
pinstConf("Q27533", "P54", "Q212269", "196701", "204401", "false", 2.4181)
pinstConf("Q27533", "P54", "Q211733", "199901", "205101", "false", 2.4657)
pinstConf("Q27533", "P54", "Q211733", "196801", "204601", "false", 3.2992)
pinstConf("Q27533", "P54", "Q211733", "200701", "203401", "false", 0.7768)
pinstConf("Q27533", "P54", "Q211733", "195901", "204301", "false", 1.1703)
pinstConf("Q27533", "P54", "Q211733", "199201", "201701", "false", 1.6590)
pinstConf("Q27533", "P54", "Q211733", "200701", "203601", "false", 1.2974)
pinstConf("Q27533", "P54", "Q211733", "198101", "204401", "false", 1.5849)
pinstConf("Q27533", "P54", "Q211733", "197501", "200501", "false", 1.3658)
pinstConf("Q27533", "P569", "19840110", "194801", "194801", "false", 0.8067)
pinstConf("Q27535", "P54", "Q815943", "197301", "205401", "false", 0.0840)
pinstConf("Q27535", "P54", "Q748294", "199601", "201701", "false", 0.3648)
pinstConf("Q27535", "P54", "Q748294", "199101", "205901", "false", 2.0685)
pinstConf("Q27535", "P54", "Q188143", "197401", "202201", "false", 0.5027)
pinstConf("Q27535", "P54", "Q188143", "200101", "205501", "false", 0.1700)
pinstConf("Q27535", "P54", "Q188143", "197401", "205701", "false", 3.0458)
pinstConf("Q27535", "P569", "19890513", "199805", "199805", "false", 0.3528)
pinstConf("Q27572", "P54", "Q102720", "199901", "203501", "false", 2.0605)
pinstConf("Q27572", "P54", "Q10319", "197301", "205301", "false", 0.2152)
pinstConf("Q27572", "P54", "Q10319", "199101", "204301", "false", 2.6744)
pinstConf("Q27572", "P54", "Q920263", "196301", "205001", "false", 1.3794)
pinstConf("Q27572", "P54", "Q920263", "200401", "205501", "false", 2.9072)
pinstConf("Q27572", "P54", "Q920263", "199701", "203901", "false", 0.8321)
pinstConf("Q27572", "P54", "Q29112", "195701", "204401", "false", 1.3988)
pinstConf("Q27572", "P54", "Q29112", "201101", "202801", "false", 2.1407)
pinstConf("Q27572", "P54", "Q29112", "197201", "203401", "false", 2.6678)
pinstConf("Q27572", "P54", "Q29112", "196401", "202501", "false", 0.7936)
pinstConf("Q27572", "P54", "Q10300", "195601", "202901", "false", 0.4688)
pinstConf("Q27572", "P54", "Q10300", "198601", "205101", "false", 3.2124)
pinstConf("Q27572", "P54", "Q10300", "200301", "203401", "false", 0.8483)
pinstConf("Q27572", "P54", "Q10300", "200301", "201501", "false", 0.5044)
pinstConf("Q27572", "P54", "Q10300", "197401", "202301", "false", 0.1636)
pinstConf("Q27572", "P54", "Q314851", "199301", "204001", "false", 0.0885)
pinstConf("Q27572", "P54", "Q314851", "199601", "202801", "false", 1.6027)
pinstConf("Q27572", "P54", "Q314851", "197601", "202601", "false", 3.7357)
pinstConf("Q27572", "P54", "Q314851", "199401", "201901", "false", 2.3408)
pinstConf("Q27572", "P54", "Q314851", "200201", "205301", "false", 1.9089)
pinstConf("Q27572", "P54", "Q314851", "199501", "201801", "false", 0.0208)
pinstConf("Q27572", "P54", "Q319699", "198101", "201401", "false", 0.8573)
pinstConf("Q27572", "P54", "Q319699", "199801", "201501", "false", 0.7359)
pinstConf("Q27572", "P54", "Q319699", "199101", "201501", "false", 0.0672)
pinstConf("Q27572", "P54", "Q319699", "197001", "203101", "false", 2.3788)
pinstConf("Q27572", "P54", "Q319699", "197201", "200901", "false", 0.0508)
pinstConf("Q27572", "P54", "Q319699", "199101", "201401", "false", 1.0043)
pinstConf("Q27572", "P54", "Q319699", "196201", "201301", "false", 1.9188)
pinstConf("Q27572", "P54", "Q2016992", "199301", "201901", "false", 0.7510)
pinstConf("Q27572", "P54", "Q2016992", "198301", "203401", "false", 1.9849)
pinstConf("Q27572", "P54", "Q2016992", "199501", "205501", "false", 0.6758)
pinstConf("Q27572", "P54", "Q2016992", "200001", "203401", "false", 0.2031)
pinstConf("Q27572", "P54", "Q2016992", "196901", "205601", "false", 1.2134)
pinstConf("Q27572", "P54", "Q2016992", "198201", "204001", "false", 0.4620)
pinstConf("Q27572", "P54", "Q2016992", "195401", "205401", "false", 0.2448)
pinstConf("Q27572", "P54", "Q2016992", "196901", "205101", "false", 2.5489)
pinstConf("Q27572", "P54", "Q324854", "198801", "204301", "false", 2.1514)
pinstConf("Q27572", "P54", "Q324854", "199501", "206301", "false", 0.8020)
pinstConf("Q27572", "P54", "Q324854", "199601", "201501", "false", 0.6611)
pinstConf("Q27572", "P54", "Q324854", "198501", "202601", "false", 0.3913)
pinstConf("Q27572", "P54", "Q324854", "201301", "202001", "false", 0.4574)
pinstConf("Q27572", "P54", "Q324854", "199601", "204801", "false", 1.3982)
pinstConf("Q27572", "P54", "Q324854", "198401", "200801", "false", 0.2521)
pinstConf("Q27572", "P54", "Q324854", "198401", "205301", "false", 1.5835)
pinstConf("Q27572", "P54", "Q324854", "197601", "200601", "false", 1.9886)
pinstConf("Q27572", "P54", "Q316497", "199901", "203501", "false", 2.5268)
pinstConf("Q27572", "P54", "Q316497", "201001", "203301", "false", 2.9402)
pinstConf("Q27572", "P54", "Q316497", "199601", "203401", "false", 3.7945)
pinstConf("Q27572", "P54", "Q316497", "196401", "204101", "false", 0.7657)
pinstConf("Q27572", "P54", "Q316497", "197901", "203001", "false", 0.4030)
pinstConf("Q27572", "P54", "Q316497", "196201", "201401", "false", 0.1789)
pinstConf("Q27572", "P54", "Q316497", "198801", "205101", "false", 0.1153)
pinstConf("Q27572", "P54", "Q316497", "197101", "205101", "false", 0.9410)
pinstConf("Q27572", "P54", "Q316497", "199901", "203301", "false", 2.5836)
pinstConf("Q27572", "P54", "Q316497", "196301", "200801", "false", 0.0264)
pinstConf("Q27572", "P569", "19870317", "197803", "197803", "false", 0.6651)
pinstConf("Q27652", "P569", "19781010", "198710", "198710", "false", 2.0183)
pinstConf("Q27680", "P54", "Q188656", "196001", "205001", "false", 0.5706)
pinstConf("Q27680", "P54", "Q10308", "196701", "202701", "false", 2.1344)
pinstConf("Q27680", "P54", "Q10308", "200601", "205001", "false", 0.7782)
pinstConf("Q27680", "P54", "Q2184917", "196801", "202701", "false", 3.2905)
pinstConf("Q27680", "P54", "Q2184917", "198001", "202101", "false", 0.3545)
